barredSpiral,barrdSpiral,0.0006992918627386134,4.713544616318392e-11,1.5976194288820231e-18,1.0420767707539988e-14,-7.016659760808837e-31,-2.4217552613669274e-20,1.1469772618217543e-30
eso0024a,Ellipticals,0.000693799396507946,1.1606909384837877e-12,1.2446372746122628e-16,1.0773092507743449e-14,-1.1017842366937093e-29,1.9580763411216612e-21,-5.850353273101598e-30
eso0041a,Spiral,0.0007375160739331653,3.3090641232368325e-08,3.740872974349524e-15,3.02212282750192e-14,3.163891763241137e-28,5.294485299489274e-18,-5.614679140080037e-29
eso0136a,Spiral,0.000791384501916451,4.5646523912585245e-10,1.9358082875509724e-15,9.382781954412432e-14,1.0258649011338187e-27,1.869699985262884e-18,-7.393466246387081e-28
eso0209a,Irregular,0.0006672935600881381,2.0142366985627e-11,6.210512147132395e-17,1.0510765395081942e-14,3.325337953428708e-30,-3.175116867311697e-20,-7.813957410679414e-30
eso0209e,Spiral,0.0006731034384371867,3.0345437180932666e-09,2.212131644126024e-17,9.725723150667699e-16,1.4042338163035897e-31,4.3365752428637067e-20,-2.513659757812038e-32
eso0209h,Spiral,0.0006768445322057637,1.197372468087271e-13,1.4058570494049043e-17,1.1766015551959395e-16,2.4889232472785708e-33,-1.6661266327208733e-23,4.087167877751241e-33
eso0216a,Irregular,0.0008284798101336149,3.4665155650917333e-10,2.6850317232242694e-13,8.668159998897793e-13,-3.6012496927222076e-25,-1.2819837655752749e-17,-2.1256997283192594e-25
eso0221a,Ellipticals,0.0007601364100578536,3.003381311515078e-09,7.392121160966142e-15,1.1580420453143057e-13,-1.432756195653019e-27,-2.66593172916158e-18,3.0703768859579547e-27
eso0338a,barrdSpiral,0.0006911255696908221,7.143028177699073e-13,3.803347590564745e-16,3.5191126975968694e-15,7.920507639168541e-31,-1.7712437606149547e-21,-3.993508958688676e-30
eso0338b,Ellipticals,0.0007555360359748429,1.1334733805106894e-11,5.461066583519375e-15,4.219795028986082e-14,-3.527647673332279e-28,-1.0049244359895708e-19,-5.347001787525638e-28
