barredSpiral_cutted.png,barrdSpiral,0.0008408706078886128,9.82596426690633e-10,3.983613697120609e-15,3.4181147929656176e-14,-1.6387744572475492e-28,-1.0415986085233885e-18,-3.6363729535565674e-28
eso0024a_cutted.png,Ellipticals,0.0007579233543067756,3.2159591620335866e-11,2.2262284439012625e-15,4.525012067771378e-14,-4.541624394252762e-28,-1.6882981076540891e-19,-1.7603628902542968e-30
eso0041a_cutted.png,Spiral,0.0008438000588517081,4.4767213742488784e-08,1.61999186947763e-14,8.061603929167444e-14,2.761220983256194e-27,1.693568823110744e-17,9.29036192012151e-28
eso0136a_cutted.png,Spiral,0.000973817583855589,9.882152801601153e-10,4.5523783939346534e-14,9.1889937417302e-14,5.5668600247954695e-27,2.395029105562097e-18,2.0813025111295435e-27
eso0209a_cutted.png,Irregular,0.0007182881207368956,9.669488525662729e-11,3.580959423982197e-16,1.8495345094231316e-13,-1.1153545645011985e-27,-1.0612466593569177e-18,-1.0107434663738503e-27
eso0209e_cutted.png,Spiral,0.0008547838558793615,5.316103713503876e-09,3.2331414203564504e-15,1.9714366865517168e-15,4.933027207256653e-30,1.6496393732670446e-20,-6.61766280185069e-31
eso0209h_cutted.png,Spiral,0.0007320210455130296,2.860601486198422e-12,2.0456372762669923e-16,1.7026968281659386e-14,-2.5716929561424465e-29,2.154643392509698e-20,1.86668617134568e-29
eso0216a_cutted.png,Irregular,0.0009709231077752674,1.9515054457796544e-09,1.8456836919311605e-12,3.092960153668389e-12,-7.081344444107659e-24,-1.3557052583432679e-16,-2.1131909699658104e-24
eso0221a_cutted.png,Ellipticals,0.0008185378211922976,3.3268384683723762e-09,1.3349738161301902e-14,2.1015579397334473e-13,3.0332486902629457e-27,1.834117787560564e-18,1.0710120931939054e-26
eso0338a_cutted.png,barrdSpiral,0.0007417040240490316,5.463037775616901e-12,1.2509702727768085e-14,7.294853383097322e-14,-2.1528579278305946e-27,-9.651302279154736e-20,4.7053604504835725e-28
eso0338b_cutted.png,Ellipticals,0.0007767347587520747,2.9857013756764965e-11,1.6800346634371852e-14,1.758419693508578e-14,-1.1445860000316132e-28,-8.65059768843564e-20,-2.797221047759379e-28
eso0338c_cutted.png,Spiral,0.0007573596070250282,1.9729279336571863e-10,3.288409595998289e-14,9.956733735144566e-15,-1.1159487725392773e-28,-1.1694206787366163e-19,1.4144147838095145e-28
eso0436a_cutted.png,Spiral,0.0008178228576845247,1.5602698890389368e-08,2.444219480068364e-15,7.548708164330408e-14,-7.74220048754138e-28,8.841743300716521e-18,-6.722792835464237e-28
eso0436c_cutted.png,Spiral,0.000854915666917106,9.892912502077672e-09,8.64536547195169e-14,2.2728684002105685e-13,-8.659085648019821e-27,-2.224658175481607e-17,-3.0661281155372467e-26
eso0436c_cutted.png,Spiral,0.000854915666917106,9.892912502077672e-09,8.64536547195169e-14,2.2728684002105685e-13,-8.659085648019821e-27,-2.224658175481607e-17,-3.0661281155372467e-26
eso0525b_cutted.png,Spiral,0.0010105408237404542,2.071385212256475e-09,3.8034862618693466e-13,3.432400124152213e-13,-2.6956979950548567e-27,1.1958753938828318e-17,1.2398957501215468e-25
eso0527a_cutted.png,Ellipticals,0.0007640338471833579,3.1586106164460185e-08,4.156891765191402e-16,6.189039798499652e-15,-8.85053597992697e-30,-1.0532793779436307e-18,-4.495988097427839e-30
eso0532a_cutted.png,Spiral,0.0009413209569488419,1.860989423328994e-07,1.9676171578632808e-13,2.557041124440749e-13,-5.730742933288962e-26,-1.090963300527853e-16,2.3535474652479186e-27
eso0608a_cutted.png,Spiral,0.000766135118898235,2.566664940186078e-08,1.2247530712630409e-14,3.326878284901846e-14,-4.535797298556157e-28,-5.2508152261908356e-18,-4.952246935620165e-28
eso0627a_cutted.png,Spiral,0.0008441830033271122,1.1226444953624002e-08,3.301877338186913e-15,3.153905569448457e-14,2.5871876211765934e-28,1.0921954055021434e-19,-1.9144716427160784e-28
eso0627b_cutted.png,Spiral,0.0007900093047948358,4.426149134176141e-09,9.523467319535786e-14,8.886373734452858e-14,6.900518749725624e-27,-5.839393338192284e-18,4.3831991085390246e-27
eso0643a_cutted.png,Irregular,0.0008460782574620821,9.216010582187525e-09,3.073388038953923e-14,3.3408066094433454e-13,-3.377172655443577e-26,-2.4970486808728646e-17,2.3314420294572574e-27
eso0716a_cutted.png,Spiral,0.0007610708867629855,1.8965017419161756e-09,8.920102027865057e-14,1.1066715351904758e-14,-3.473638358473879e-28,-4.729399724527487e-20,-1.5436744246960608e-29
eso0739a_cutted.png,Spiral,0.0007648437628454822,3.0890150703211015e-09,7.096909945636634e-15,1.1250105558381273e-14,-1.0025223508129167e-28,1.7830076778327683e-20,7.386053311619942e-30
eso0755a_cutted.png,Irregular,0.0007600101885028277,4.4952783155126955e-09,7.203152741143835e-14,6.463874133855485e-14,4.410606663213385e-27,3.305171756419176e-18,-1.441516084255827e-29
eso0825a_cutted.png,Spiral,0.0008412561552216575,2.8008689746217525e-12,3.767556671368354e-16,1.1283106843064082e-14,2.1236146419045838e-29,1.5117243008050507e-20,-9.497961132153426e-30
eso0911a_cutted.png,Irregular,0.0007707574069761073,1.854551400575622e-08,5.0498899222783245e-14,3.2941948681259614e-14,1.305439189996669e-27,-4.1305538127113675e-18,3.1787890690908947e-28
eso0914b_cutted.png,Spiral,0.0010706009426349966,3.5897449770447455e-07,7.737525281017012e-14,1.4926656488075004e-13,1.575399748700765e-26,8.84464478518485e-17,3.023430877559118e-27
eso0938a_cutted.png,Ellipticals,0.0007822383982053702,6.021317892768666e-09,1.5843664402158085e-14,9.351614623639997e-15,-8.511005572213907e-29,-7.254261028506626e-19,-7.558839863254039e-29
eso1020a_cutted.png,barrdSpiral,0.0007825394906369701,1.9162232043327865e-12,3.049103701763885e-15,5.2016116078714066e-15,1.4030674461346348e-29,7.17811120276363e-21,-1.524031795630116e-29
eso1023d_cutted.png,Spiral,0.0007840231648274106,7.758147058658792e-13,2.3589196809103945e-16,7.76768196175372e-16,2.752904138375916e-31,-1.2795791762045395e-22,1.864738517530018e-31
eso1037a_cutted.png,Spiral,0.0008032673441188019,9.21450309386693e-12,5.55831493646264e-15,5.137902779778875e-14,-5.86075259502517e-28,5.656297639153541e-20,6.406194790680202e-28
eso1038a_cutted.png,barrdSpiral,0.0007922811886877058,3.393300762281629e-11,1.1870222455385773e-15,6.172022148907899e-14,1.4124047045244818e-29,-1.0449923342785893e-19,5.280990341306254e-28
eso1042b_cutted.png,Spiral,0.0007837607518321424,4.376336702675947e-11,1.1019615561829397e-15,1.9968297950713977e-14,5.899606242307308e-29,1.1590388275861943e-19,-7.275508336224743e-29
eso1042c_cutted.png,Spiral,0.0009071193738518709,1.0592495410573664e-11,1.3119350871711825e-14,6.672154233951805e-14,1.1705324309907461e-27,-3.401805892631935e-21,-1.5895521111463844e-27
eso1042d_cutted.png,barrdSpiral,0.0007883003374414652,2.3623436220536333e-11,1.4668939837100425e-15,2.348589047990943e-14,-6.389195204723533e-29,-2.2371064969520233e-21,-1.2215038178249088e-28
eso1042e_cutted.png,Spiral,0.0007514825641599834,1.684540840571709e-11,2.907217054536644e-16,5.9674673034103234e-15,-3.235740348851799e-30,1.8687301064616772e-20,7.163095800313059e-30
eso1042f_cutted.png,Spiral,0.0009084541223022085,2.482038996577056e-10,1.1856332277808254e-14,1.5336195441652192e-13,6.881932583746143e-28,-1.568567087940138e-18,-6.503295037821984e-27
eso1042g_cutted.png,Spiral,0.0008254532222777325,7.733152026301168e-12,2.069275443978593e-15,3.139288851341712e-14,-2.414511315856415e-28,6.946123546024131e-20,-7.563617062973898e-29
eso1115a_cutted.png,barrdSpiral,0.0007174861720940417,1.405083756356289e-08,3.3092273710088036e-15,1.2414655213822096e-14,-1.6313017233790332e-29,1.471184080513241e-18,7.788282957358947e-29
