ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
0,506.3297493065661,516.3166441762563,306.28643727926897,302.9371906144562,-0.42860712921114963,1362062.0,11.0,2.0,1.8944312931339031,58.50186233145162,229.22002827616834,88.2934166431859,366.98093000188,0,1023,0,1023,718982,1.8944312931339031
1,77.03947368421052,4.118421052631579,8.356311030397867,2.3216452953410194,0.0640152280840619,608.0,8.0,2.0,2.432,4.029119531035698,4.296739856991561,1.4927053303604616,7.569397566060481,57,90,0,12,250,10.432
2,455.2875,0.6875,1.9900512678094273,0.7806301630610863,-0.04037793847191112,80.0,7.0,1.0,2.0,1.8712051592547776,1.4927053303604616,0.5641895835477563,2.393653682408596,450,466,0,3,40,7.0
3,628.5738396624473,4.063291139240507,2.4211991396879733,1.9580686567081573,-0.17987231995439956,237.0,6.0,2.0,2.5483870967741935,3.742410318509555,2.763953195770684,1.1283791670955126,4.3336224206596095,624,634,0,8,93,8.548387096774194
4,220.30434782608697,0.8913043478260869,1.6985474002804952,0.9264558661410285,-0.1023790597272704,46.0,4.0,2.0,1.7692307692307692,2.111004122822376,1.381976597885342,0.5641895835477563,2.393653682408596,217,225,0,3,26,6.769230769230769
5,353.2564102564103,2.1666666666666665,1.540777466167589,1.2431014903002,1.2034231276902825,78.0,4.0,3.0,2.4375,2.5854414729132054,1.692568750643269,0.5641895835477563,2.7057581899030048,350,356,0,5,32,7.4375
6,793.9512195121952,1.0,2.600047049653372,0.959324049951902,-0.03343654053331054,82.0,4.0,2.0,1.8222222222222222,2.9316150714175193,1.8712051592547776,0.7978845608028654,2.985410660720923,789,800,0,4,45,7.822222222222222
7,366.3220088626293,17.75258493353028,11.848139952119348,5.570903186253578,-0.28042895172537,1354.0,8.0,2.0,2.392226148409894,6.282549314314218,6.699380116989518,2.5854414729132054,11.451797811161432,340,397,0,29,566,6.392226148409894
8,646.1169064748201,4.374100719424461,2.8682134568135984,2.572534651455567,-0.29702014520999115,556.0,9.0,4.0,4.212121212121212,4.370193722368317,3.523362819972964,1.381976597885342,5.4115163798060095,639,652,0,10,132,8.212121212121213
9,933.9594594594595,4.0,2.2472442528426173,2.2234534463448394,1.1985394726614262,222.0,5.0,2.0,2.49438202247191,3.6125759969217834,2.8209479177387813,1.1283791670955126,4.442433223290478,929,939,0,9,89,7.49438202247191
