ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
0,490.7876746141081,505.32703601098734,300.1640179692437,297.7355474377721,0.12133163464107154,2979785.0,22.0,2.0,3.3597074363131654,93.88121451357019,236.3994750155541,88.26817707487022,396.02492000019424,0,1023,0,1023,886918,3.3597074363131654
1,997.4444928167175,2.464954288202003,9.106269421951229,2.0045492098213504,0.047439019823657856,2297.0,18.0,8.0,7.708053691275167,6.4820448144285745,5.046265044040321,1.9544100476116797,7.817640190446719,969,1013,0,9,298,18.70805369127517
2,344.97254249375965,9.511470343515986,6.822165930070857,5.283110395323509,-0.31664089612340385,8413.0,29.0,8.0,10.911802853437095,9.23618154310838,7.356132180109627,3.0382538898732494,11.821084554078958,329,366,0,30,771,21.911802853437095
3,566.7583128660496,17.113073871150576,9.661858147533186,7.965502411854872,-0.4473661802002483,84688.0,158.0,30.0,45.19103521878335,11.368105109938904,10.749255261864239,4.259537945889915,18.36868202552426,540,605,0,40,1874,55.19103521878335
4,243.1594827586207,28.294181034482758,7.023509817000475,4.594450910704224,0.6823808720719711,928.0,8.0,3.0,2.9935483870967743,5.863230142835039,5.077706251929807,1.9544100476116797,8.234075889688375,233,260,17,42,310,13.993548387096775
5,817.7511013215859,46.8226872246696,3.250108476351985,2.7747308683520577,-0.6829170571822418,908.0,13.0,5.0,5.044444444444444,4.652426491681278,3.8678889139475245,1.4927053303604616,6.076507779746499,811,826,40,55,180,17.044444444444444
6,506.070796460177,46.393464942137506,9.152743522973731,3.602160456171969,0.35984322944545966,1469.0,11.0,4.0,4.634069400630914,5.753627391751592,5.352372348458314,2.111004122822376,8.667244841319219,494,524,32,55,317,14.634069400630915
7,908.7671715728303,40.88892064399352,8.550000381345821,5.15567353462045,-0.7361840942827975,10497.0,38.0,10.0,12.801219512195122,8.368283871884005,7.653039857325812,3.0382538898732494,12.914889870235298,893,937,20,57,820,22.80121951219512
8,397.1900315457413,55.671167192429024,8.724699525064906,5.24620155104055,-0.06059101030593743,7925.0,24.0,7.0,8.43982960596379,9.557977680176279,8.368283871884005,3.3377905890622728,13.704117368456696,372,417,43,71,939,19.43982960596379
9,38.6813880126183,74.39432176656152,2.982166486806362,2.2587708430649065,0.48816311099884435,317.0,5.0,3.0,2.5772357723577235,4.478115991081385,3.385137501286538,1.381976597885342,5.140011726956917,33,45,69,79,123,14.577235772357724
10,342.88961038961037,83.83441558441558,3.5760092256025584,1.8830641457576283,-0.4544081508711295,308.0,5.0,3.0,2.7017543859649122,4.370193722368317,3.3377905890622728,1.381976597885342,5.140011726956917,336,350,79,90,114,13.701754385964913
11,519.7863098215774,101.12114390528598,5.817155761302814,5.071653592853248,-0.18845885654324904,11994.0,50.0,18.0,20.225969645868464,8.33015937350939,7.024103669400641,2.8209479177387813,11.11324596323283,507,535,88,114,593,46.22596964586847
12,559.3794475352569,127.69546513132359,18.118778933251757,9.392959533336033,0.33403622098948516,61832.0,80.0,12.0,20.453853787628184,13.183216521636506,13.000867261978827,5.077706251929807,23.903268514994018,498,597,83,154,3023,30.453853787628184
13,193.49038688648494,159.9738296565733,7.476703560968388,6.744570343484026,0.015063719706129524,21169.0,59.0,16.0,19.5466297322253,9.706684619910241,8.77673016883152,3.523362819972964,14.361922094451577,175,215,140,177,1083,29.5466297322253
14,468.2048192771084,192.07676419965577,12.657755746694482,4.561134043705053,-0.8204846582298271,2905.0,14.0,4.0,4.278350515463917,6.3078313050504,7.334464586120832,2.6462837142006137,12.424986712231869,454,491,164,211,679,15.278350515463918
15,870.6233846407112,173.74536998929952,8.310950535065237,6.241224640397855,-0.739111768955196,24298.0,61.0,17.0,21.295354951796668,10.433694507453072,9.13220620552083,3.6996385101659595,14.830783234644061,851,891,155,199,1141,31.295354951796668
16,795.9843400447427,194.39597315436242,3.8080995688800674,3.123690939097519,-1.1683545365697525,447.0,5.0,2.0,2.5838150289017343,4.787307364817192,3.9088200952233594,1.5957691216057308,6.282549314314218,789,805,186,202,173,13.583815028901734
17,23.388631090487237,208.78074245939675,4.911486195809205,2.9568835878321513,-0.32689990065875135,862.0,8.0,3.0,3.56198347107438,6.102643417692329,4.54864184146723,1.8712051592547776,7.158763278359629,13,35,202,218,242,14.561983471074381
18,249.42857142857142,213.74285714285713,3.1291652886326786,1.581577004423111,-0.4641626917914756,280.0,7.0,2.0,2.88659793814433,3.385137501286538,2.763953195770684,1.1283791670955126,4.442433223290478,241,256,209,218,97,16.88659793814433
19,857.5745033112582,235.16556291390728,2.765065518508401,2.4069285741869555,-0.3071782893536336,604.0,10.0,6.0,5.490909090909091,4.686510657907603,3.385137501286538,1.381976597885342,5.077706251929807,852,863,229,240,110,15.49090909090909
20,267.0952380952381,230.8116883116883,7.899007637552162,2.230373661204529,-0.9902035233774943,462.0,6.0,2.0,1.9576271186440677,4.51351666838205,4.787307364817192,1.7841241161527712,7.590394548326596,257,275,218,244,236,12.957627118644067
