ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
0,491.8411978277799,510.9004378407039,305.34203137393456,283.82003930630896,1.4664222209459448,1931296.0,16.0,1.0,2.321132529454395,95.48314908964898,217.9744101290555,81.96298035033196,364.68299955745397,0,1023,0,1023,832049,2.321132529454395
1,755.472602739726,0.4520547945205479,3.899155302732988,0.6129684766896959,-0.02458065038063736,146.0,8.0,3.0,3.1739130434782608,2.326213245840639,1.7841241161527712,0.5641895835477563,3.0382538898732494,747,766,0,2,46,12.173913043478262
2,115.23947368421052,9.936842105263159,4.9529241921139775,1.9464799843419316,1.2097759622734023,380.0,7.0,3.0,3.1404958677685952,3.6996385101659595,3.1915382432114616,1.2615662610100802,5.262410103554244,109,121,0,17,121,10.140495867768594
3,172.91304347826087,13.304347826086957,2.6778277224880673,1.9617886915123979,1.0365985230441201,184.0,5.0,2.0,2.090909090909091,2.876813695875796,2.8209479177387813,0.9772050238058398,4.652426491681278,169,178,8,18,88,9.090909090909092
4,745.0513347022587,26.973305954825463,3.1533369921125516,3.0248350749588324,1.5016023311094917,487.0,6.0,3.0,3.1019108280254777,5.585191925620057,3.949327084834294,1.5957691216057308,6.023896332520351,739,752,20,34,157,10.101910828025478
5,812.8291316526611,36.30252100840336,3.5459286354771202,3.2302518013411143,1.4376857442868685,357.0,5.0,2.0,1.9508196721311475,4.3336224206596095,4.029119531035698,1.4927053303604616,6.4820448144285745,803,820,29,45,183,8.950819672131148
6,573.1046511627907,26.563953488372093,2.00308580846158,1.874380698748637,0.009889638922641558,172.0,5.0,2.0,2.1772151898734178,3.2897623212397704,2.4592453796829674,0.9772050238058398,3.742410318509555,568,577,23,31,79,10.177215189873417
7,302.27995520716684,33.6562150055991,4.5494748903916085,3.027385949170361,-0.9833420551904338,893.0,9.0,3.0,3.7053941908713695,5.140011726956917,4.442433223290478,1.7841241161527712,7.2909362219603215,294,311,23,43,241,10.705394190871369
8,775.4955300127714,42.24393358876117,3.000328619553241,2.817025210222753,-0.6661026607569424,783.0,11.0,5.0,5.4375,4.652426491681278,3.7846987830302403,1.4927053303604616,5.863230142835039,769,783,36,48,144,11.4375
9,269.361581920904,35.01129943502825,5.419045630738286,2.3301564242617134,1.4737036381237758,354.0,4.0,2.0,2.1197604790419162,5.970821321441846,4.145929793656026,1.5957691216057308,6.432750982580687,265,276,23,47,167,9.119760479041917
10,620.5578512396694,53.570247933884296,2.658568107451396,1.9161596917375776,0.030455948604915937,242.0,5.0,3.0,2.880952380952381,3.826519928662906,2.876813695875796,1.1283791670955126,4.442433223290478,615,626,49,57,84,12.880952380952381
11,949.7536231884058,58.68478260869565,3.5643759641652824,1.9395803781492271,0.8174939426753816,276.0,5.0,2.0,2.15625,4.145929793656026,3.3377905890622728,1.2615662610100802,5.201570947860099,944,956,50,65,128,10.15625
12,475.2825484764543,54.75807940904894,6.122675354813462,2.3786464897470516,0.10195024672094911,1083.0,12.0,5.0,4.770925110132159,5.262410103554244,4.652426491681278,1.692568750643269,7.225151993843567,463,487,48,61,227,11.77092511013216
13,591.5942365021531,49.326266975819806,6.384264274591045,4.457545418430164,-0.38404448150972914,6038.0,32.0,9.0,11.678916827852998,6.886811529393324,6.358093703724522,2.4592453796829674,10.704744696916627,572,604,37,61,517,16.678916827852998
