ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
0,503.7161733615222,518.6605216456884,300.5899148575615,296.31843068206433,0.761199835250317,1142768.0,10.0,1.0,1.486842738688008,75.59298298632889,224.62469808249318,84.76185722985511,370.1337372681293,0,1023,0,1023,768587,1.486842738688008
1,29.36842105263158,1.1403508771929824,1.7463887373395097,1.0620862821240602,-0.07280573927171079,57.0,4.0,1.0,1.5,2.256758334191025,1.5957691216057308,0.5641895835477563,2.7057581899030048,26,34,0,4,38,6.5
2,433.3534096565455,11.982578397212544,12.575491892418283,8.624175384888545,0.777248963323435,2009.0,8.0,3.0,2.8295774647887324,8.117274569709014,8.136857890256438,3.0382538898732494,12.890219570974683,407,452,0,44,710,5.829577464788732
3,753.8422818791946,1.7919463087248322,5.084309960300001,1.5142787984690727,0.0673285111866436,298.0,7.0,2.0,2.504201680672269,3.2897623212397704,2.876813695875796,1.1283791670955126,4.753945931439391,737,763,0,6,119,6.504201680672269
4,6.7272727272727275,3.5,3.327322404000743,1.797725836110218,0.0,220.0,4.0,2.0,1.8333333333333333,4.720348719413148,3.1915382432114616,1.2615662610100802,4.886025119029199,0,14,0,8,120,5.833333333333333
5,63.281861678990865,26.493257938234017,13.413101677452227,6.067545285842263,0.985023924847399,2299.0,9.0,2.0,2.5860517435320585,5.613615477764332,8.812923024107548,3.0382538898732494,14.417224270920368,48,84,5,58,889,5.5860517435320585
6,268.60604942825523,7.801918111398008,8.133714968674864,4.9431067282021806,0.12119310067447465,2711.0,9.0,5.0,5.011090573012939,10.202319970580199,7.958873497585845,3.2410224072142872,11.685672474138842,253,287,0,22,541,7.011090573012939
7,193.06103286384976,3.7183098591549295,3.6074221751524242,1.8327110970731555,-0.061100884908172406,213.0,5.0,2.0,1.7603305785123966,3.2410224072142872,3.1915382432114616,1.2615662610100802,4.950743503369154,185,200,0,8,121,5.760330578512397
8,337.84093872229465,9.96870925684485,11.789034516422138,2.66689583949116,0.46910502490260203,767.0,6.0,2.0,2.3894080996884735,6.407961869245868,5.527906391541368,2.111004122822376,8.740387444736633,315,353,0,22,321,5.389408099688474
9,1012.0879120879121,2.791208791208791,2.6278349738803546,1.4061390329821128,-0.6703733589490952,91.0,3.0,2.0,1.5964912280701755,3.141274657157109,2.393653682408596,0.9772050238058398,3.6125759969217834,1008,1018,0,9,57,5.5964912280701755
