ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
0,519.9239768869317,493.92108006543987,299.2955844171036,297.2202024321264,-1.1613393493304065,650368.0,7.0,1.0,0.961685931398136,38.30676931440806,210.77219756229886,79.66868349925701,336.9265369921129,0,1023,0,1023,676279,0.961685931398136
1,379.5,1.3846153846153846,1.3373337423651042,1.2733034890189883,0.0,26.0,2.0,1.0,0.8666666666666667,2.6462837142006137,1.5957691216057308,0.5641895835477563,2.4592453796829674,376,382,0,5,30,3.8666666666666667
2,829.1875,0.59375,2.531121254466628,0.6978394390454605,-0.026738071512721832,64.0,4.0,2.0,2.1333333333333333,2.4592453796829674,1.5957691216057308,0.5641895835477563,2.5854414729132054,824,835,0,3,30,5.133333333333334
3,433.22067039106145,2.9273743016759775,2.8993895763018442,1.9013124850275869,0.033684813832525674,358.0,7.0,4.0,3.934065934065934,3.989422804014327,3.0382538898732494,1.2615662610100802,4.61809077155419,427,440,0,8,91,5.934065934065934
4,649.2962962962963,3.085185185185185,2.597796272269484,2.1936184883385623,-0.10561666946950288,270.0,6.0,2.0,2.1951219512195124,3.989422804014327,2.985410660720923,1.1283791670955126,4.652426491681278,643,658,0,10,123,5.195121951219512
5,11.666666666666666,1.9484536082474226,5.544803059113015,1.6478088649928984,0.1774243646007348,291.0,6.0,1.0,1.8074534161490683,4.029119531035698,3.2897623212397704,1.1283791670955126,5.4700209598571305,0,23,0,9,161,4.807453416149069
6,708.0647321428571,7.591517857142857,5.545149679267592,3.708087105284644,-1.3607223907652688,448.0,3.0,1.0,1.4688524590163934,6.93287767191607,5.382025607773058,2.111004122822376,8.19532708223289,699,719,0,21,305,4.468852459016394
7,1001.4863636363636,2.6454545454545455,2.6918110168247393,2.1775907291291063,0.21523165950423157,220.0,5.0,3.0,2.619047619047619,3.742410318509555,2.9316150714175193,1.1283791670955126,4.442433223290478,996,1007,0,8,84,4.619047619047619
8,757.6666666666666,2.259259259259259,3.7833487042222944,1.4889394939658143,0.18732620195584082,189.0,4.0,2.0,2.25,4.406461512053774,2.876813695875796,1.1283791670955126,4.406461512053774,751,766,0,6,84,4.25
9,979.9317129629629,25.57638888888889,11.255232869295618,4.261175225903758,-1.3790083201143326,864.0,5.0,2.0,2.1333333333333333,6.383076486422923,6.358093703724522,2.393653682408596,9.91754782346883,968,990,6,46,405,4.133333333333334
