ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
0,513.1146030986822,500.9644357455057,299.08278825632823,292.9957570637508,-0.6583353782595606,1906746.0,13.0,2.0,2.1162740623668133,88.28981143232129,239.5946502403919,90.4411916400092,393.10048408304937,0,1023,0,1023,900992,2.1162740623668133
1,851.4090909090909,2.4696969696969697,1.7977653704219578,1.36561983824142,0.2460949090851527,66.0,3.0,1.0,1.2692307692307692,2.6462837142006137,2.0342144725641096,0.7978845608028654,3.141274657157109,847,856,0,6,52,9.26923076923077
2,141.55899143672693,8.849666983824928,6.669802296275735,3.8213280287923976,0.3896461558045041,2102.0,14.0,4.0,5.45974025974026,6.555290583552474,5.556622981616415,2.256758334191025,9.304852983362556,120,154,0,20,385,10.45974025974026
3,316.3157894736842,2.5052631578947366,1.7534614544014548,1.1433289914896099,0.8668181743869929,95.0,5.0,3.0,2.7142857142857144,2.4592453796829674,1.8712051592547776,0.5641895835477563,2.763953195770684,313,319,0,6,35,8.714285714285714
4,829.4170403587444,3.3004484304932737,4.7543403874118475,1.7078667757208932,0.18238319556774674,223.0,4.0,2.0,1.7559055118110236,4.820437914901168,3.3377905890622728,1.2615662610100802,5.201570947860099,819,837,0,9,127,7.755905511811024
5,894.8403361344538,3.2100840336134455,2.000891469444251,1.6584133646882608,1.3927761534654337,119.0,5.0,2.0,1.9508196721311475,2.1850968611841584,2.256758334191025,0.7978845608028654,3.6125759969217834,891,899,0,7,61,7.950819672131147
6,1009.2934131736527,3.2934131736526946,2.958613001600503,1.7293334526910258,-0.6377918770804835,167.0,5.0,2.0,2.1139240506329116,3.1915382432114616,2.7057581899030048,0.9772050238058398,4.1841419359420025,1003,1015,0,10,79,8.113924050632912
7,191.70634920634922,7.777777777777778,2.447085235471262,1.4348170713414623,-0.6268774260927759,126.0,5.0,2.0,2.032258064516129,2.5854414729132054,2.393653682408596,0.7978845608028654,3.742410318509555,187,196,4,12,62,10.03225806451613
8,473.9427710843373,3.710843373493976,5.267039256914762,2.451891557245579,0.30687565771431147,332.0,6.0,2.0,2.155844155844156,4.145929793656026,3.8678889139475245,1.381976597885342,6.023896332520351,464,484,0,10,154,9.155844155844155
9,912.9911504424779,5.9734513274336285,2.278155811557571,1.6918393235566456,0.3413639124767212,113.0,4.0,2.0,1.661764705882353,3.3377905890622728,2.4592453796829674,0.7978845608028654,3.9088200952233594,908,917,3,10,68,7.661764705882353
10,760.4829659318638,10.56813627254509,8.17920702100739,3.46127279125007,0.2611015560925757,998.0,8.0,2.0,2.482587064676617,5.944106103225343,5.641895835477563,2.111004122822376,9.0270333367641,747,778,1,23,402,8.482587064676617
11,793.0897435897435,4.9914529914529915,3.464804782210225,2.1081427407338373,1.228644621108865,234.0,3.0,2.0,2.34,5.232078956954491,3.477898169151024,1.4927053303604616,5.046265044040321,789,797,0,13,100,7.34
12,411.8921568627451,16.96732026143791,2.399319068404769,2.089152179362354,1.1601577598798003,306.0,7.0,3.0,3.438202247191011,3.656366395715726,2.876813695875796,1.1283791670955126,4.51351666838205,407,417,12,22,89,9.438202247191011
13,980.4772727272727,5.337121212121212,3.206256809829115,2.127487855271753,1.3529648879292524,264.0,5.0,2.0,2.3157894736842106,4.029119531035698,3.2410224072142872,1.2615662610100802,5.170882945826411,976,985,0,14,114,8.31578947368421
14,395.7228260869565,9.01086956521739,3.2644312202591306,1.4928167350485366,-1.2183173125271243,184.0,5.0,2.0,2.3,3.141274657157109,2.6462837142006137,0.9772050238058398,4.1841419359420025,392,401,2,15,80,9.3
